mode: set
youtube-etl-job/main.go:38.13,42.18 3 0
youtube-etl-job/main.go:42.18,44.3 1 0
youtube-etl-job/main.go:45.2,45.23 1 0
youtube-etl-job/main.go:45.23,47.3 1 0
youtube-etl-job/main.go:49.2,53.16 4 0
youtube-etl-job/main.go:53.16,55.3 1 0
youtube-etl-job/main.go:56.2,61.16 4 0
youtube-etl-job/main.go:61.16,63.3 1 0
youtube-etl-job/main.go:65.2,65.24 1 0
youtube-etl-job/main.go:65.24,68.3 2 0
youtube-etl-job/main.go:70.2,72.35 2 0
youtube-etl-job/main.go:72.35,74.17 2 0
youtube-etl-job/main.go:74.17,76.12 2 0
youtube-etl-job/main.go:80.2,80.47 1 0
youtube-etl-job/main.go:83.82,85.16 2 0
youtube-etl-job/main.go:85.16,87.3 1 0
youtube-etl-job/main.go:88.2,91.18 3 0
youtube-etl-job/main.go:91.18,93.94 2 0
youtube-etl-job/main.go:93.94,95.4 1 0
youtube-etl-job/main.go:96.3,96.34 1 0
youtube-etl-job/main.go:99.2,99.23 1 0
youtube-etl-job/main.go:99.23,101.3 1 0
youtube-etl-job/main.go:103.2,103.22 1 0
youtube-etl-job/main.go:106.96,111.16 4 0
youtube-etl-job/main.go:111.16,113.3 1 0
youtube-etl-job/main.go:115.2,115.22 1 0
youtube-etl-job/main.go:115.22,118.3 2 0
youtube-etl-job/main.go:120.2,120.31 1 0
youtube-etl-job/main.go:120.31,122.17 2 0
youtube-etl-job/main.go:122.17,124.12 2 0
youtube-etl-job/main.go:128.2,129.12 2 0
youtube-etl-job/main.go:132.57,133.24 1 1
youtube-etl-job/main.go:133.24,135.3 1 1
youtube-etl-job/main.go:136.2,136.34 1 1
youtube-etl-job/main.go:139.81,149.16 8 0
youtube-etl-job/main.go:149.16,151.3 1 0
youtube-etl-job/main.go:152.2,154.38 2 0
youtube-etl-job/main.go:154.38,157.3 2 0
youtube-etl-job/main.go:159.2,160.73 2 0
youtube-etl-job/main.go:160.73,162.3 1 0
youtube-etl-job/main.go:164.2,164.32 1 0
youtube-etl-job/main.go:167.96,184.16 4 0
youtube-etl-job/main.go:184.16,186.3 1 0
youtube-etl-job/main.go:188.2,188.35 1 0
youtube-etl-job/main.go:188.35,190.3 1 0
youtube-etl-job/main.go:192.2,192.12 1 0
